source_code,equivalent_acronym,standard_concept_id,standard_concept_name,notes,
 AL,0,0,,Not found,
PJ,0,0,,Not found,
Intrauterin anvendelse,IU,4269621,Intrauterine use,,
viaæjet,0,40549429,    Ocular use,,
Submukøs anvendelse,SM,4169634,Submucosal use,,
KO,0,0,,Not found,
Intrapentonealanvendelse,IP,4156707,Intrapleural,,
intramuskulært,IM,4302612,Intramuscular,,
intrakutant,ID,0,4156706,,Intradermal
applikation,0,4263689,    Assuming Topical,,
TO,0,0,,Not found,
PV,PV,4057765,Vaginal use,,
Intracervikalanvendelse,IC,4186835,Intracervical use,,
CB,0,0,,Not found,
Tilanvendelseibihulerne,0,4262914,,Nasal,
Oftalmiskanvendelse,OP,4184451,Ophthalmic use,,
LF,0,0,,Not found,
Intrabrokialanvendelse,IB,4303263,Intrabronchial use,,
FA,0,0,,Not found,
DI,0,0,,Not found,
CE,0,0,,Not found,
