source_description;source_code;standard_concept_id;standard_concept_name;notes
5 viagastrointestinalkanalen;GE;4186834;gastrointestinal tract;
5 RB;0;0;;Not found
5 PT;0;0;;Not found
5 BS;0;0;;Not found
5 AL;0;0;;Not found
4 PJ;0;0;;Not found
4 Intrauterin anvendelse;IU;4269621;Intrauterine use;
3 viaæjet;0;0;;Not found
3 Submukøs anvendelse;SM;4169634;Submucosal use;
3 KO;0;0;;Not found
3 Intrapentonealanvendelse;IP;4156707;Intrapleural;
3 intramuskulært;IM;4302612;Intramuscular;
3 intrakutant;0;0;;Not found
3 applikation;0;0;;Not found
2 TO;0;0;;Not found
2 PV;PV;4057765;Vaginal use;
2 Intracervikalanvendelse;IC;4186835;Intracervical use;
2 CB;0;0;;Not found
1 Tilanvendelseibihulerne;0;0;;Not found
1 Oftalmiskanvendelse;OP;4184451;Ophthalmic use;
1 LF;0;0;;Not found
1 Intrabrokialanvendelse;IB;4303263;Intrabronchial use;
1 FA;0;0;;Not found
1 DI;0;0;;Not found
1 CE;0;0;;Not found
